,churn_risk_score
30674,4
30675,2
30676,4
30677,3
30678,3
30679,3
30683,2
30686,3
30687,5
30690,3
30692,3
30693,5
30694,4
30697,5
30698,3
30699,5
30701,-1
30703,1
30706,5
30707,3
30708,5
30709,4
30710,1
30712,4
30713,5
30714,4
30715,5
30716,3
30717,4
30718,1
30719,5
30720,2
30721,4
30722,4
30724,4
30725,3
30726,3
30727,2
30728,4
30729,4
30730,1
30732,2
30733,3
30734,3
30735,5
30736,3
30737,4
30738,4
30739,3
30740,3
30741,4
30742,5
30743,3
30744,3
30745,1
30746,5
30747,-1
30748,2
30749,4
30750,3
30751,3
30752,3
30754,5
30755,3
30756,5
30757,3
30758,3
30759,3
30760,5
30761,3
30762,5
30763,3
30764,1
30765,2
30766,4
30767,4
30768,3
30769,5
30770,5
30771,3
30772,4
30774,3
30775,4
30776,4
30777,3
30778,3
30779,3
30780,4
30781,5
30782,3
30783,1
30784,2
30785,3
30786,3
30787,3
30788,4
30789,3
30790,3
30791,5
30792,4
30793,-1
30794,4
30795,3
30797,3
30798,4
30799,3
30800,4
30801,5
30802,3
30803,4
30804,5
30806,4
30807,1
30808,4
30809,5
30810,5
30811,3
30812,5
30813,2
30814,5
30815,5
30816,3
30818,5
30819,4
30820,5
30821,3
30822,5
30823,3
30824,4
30825,1
30826,4
30827,4
30828,5
30830,1
30831,3
30832,4
30833,1
30834,2
30835,5
30836,1
30837,3
30838,5
30839,4
30840,5
30841,3
30842,3
30843,5
30844,1
30845,5
30846,3
30847,5
30848,2
30849,3
30850,4
30851,4
30854,4
30855,4
30856,5
30857,2
30858,5
30859,3
30860,4
30862,2
30863,1
30864,3
30865,5
30867,2
30869,3
30870,4
30871,3
30872,5
30873,3
30874,5
30875,3
30876,3
30877,-1
30878,4
30879,4
30882,4
30883,3
30885,3
30886,4
30887,2
30889,5
30891,5
30892,2
30893,1
30895,5
30896,2
30897,-1
30898,4
30899,3
30900,4
30902,5
30903,3
30904,1
30905,5
30906,5
30907,5
30908,4
30909,3
30910,4
30911,5
30912,4
30913,4
30914,3
30916,5
30917,4
30918,3
30919,5
30920,4
30921,3
30922,1
30923,3
30924,3
30925,3
30927,4
30929,4
30931,4
30932,5
30933,2
30934,2
30935,5
30937,5
30938,4
30939,4
30940,5
30943,4
30944,4
30946,5
30949,4
30950,3
30951,1
30952,4
30953,3
30954,3
30955,5
30956,4
30957,2
30958,4
30959,3
30960,5
30961,3
30962,3
30963,4
30964,5
30965,5
30966,5
30967,4
30968,4
30970,5
30971,5
30972,3
30973,4
30974,3
30976,5
30977,4
30978,4
30979,3
30980,3
30982,5
30983,3
30984,5
30985,5
30987,2
30988,3
30990,3
30991,5
30993,4
30994,2
30995,2
30997,4
30998,5
30999,3
31001,3
31002,4
31003,2
31004,5
31005,5
31006,1
31007,2
31008,4
31009,3
31010,4
31011,5
31012,4
31013,1
31014,4
31015,3
31017,5
31018,3
31020,5
31021,4
31022,-1
31023,4
31024,5
31025,3
31026,4
31028,3
31029,5
31030,4
31031,4
31032,5
31033,3
31034,4
31035,3
31036,3
31037,3
31039,4
31040,3
31043,4
31044,3
31045,3
31046,5
31047,5
31050,5
31051,3
31052,4
31055,5
31056,3
31057,4
31058,3
31059,1
31060,4
31061,5
31062,3
31063,5
31064,5
31065,4
31067,4
31068,3
31069,1
31070,5
31071,3
31072,4
31073,3
31075,3
31076,2
31077,2
31078,5
31079,5
31081,5
31082,5
31084,5
31086,1
31087,4
31088,3
31089,3
31091,5
31092,5
31093,4
31096,4
31097,5
31098,5
31100,5
31102,5
31104,4
31105,5
31107,1
31108,4
31109,2
31110,4
31111,4
31112,3
31114,5
31115,5
31116,4
31117,3
31118,4
31119,5
31120,1
31121,5
31122,4
31124,-1
31125,3
31126,5
31128,3
31129,3
31130,5
31132,5
31133,3
31134,4
31135,5
31136,5
31137,3
31138,5
31140,4
31141,3
31142,5
31143,5
31144,4
31145,3
31146,3
31147,2
31149,5
31150,4
31151,3
31152,-1
31153,1
31154,4
31155,4
31156,4
31157,4
31159,1
31160,5
31161,4
31162,1
31163,5
31164,4
31165,5
31166,3
31167,4
31168,4
31169,5
31171,4
31172,1
31173,4
31174,4
31175,3
31176,5
31177,4
31178,3
31179,1
31180,3
31181,3
31182,2
31183,1
31184,3
31185,3
31186,3
31187,5
31189,5
31190,3
31191,5
31192,5
31193,5
31194,4
31195,4
31196,4
31197,3
31198,1
31199,4
31200,3
31201,3
31203,3
31204,4
31205,4
31206,3
31207,2
31210,2
31211,4
31213,5
31214,3
31215,3
31218,3
31219,3
31220,1
31222,5
31224,4
31225,1
31226,5
31228,1
31231,5
31232,1
31233,5
31234,3
31235,3
31236,5
31237,5
31238,4
31239,3
31240,4
31241,5
31243,3
31244,1
31245,3
31246,-1
31247,5
31248,3
31249,3
31250,5
31251,2
31252,5
31255,3
31256,5
31257,3
31258,3
31259,3
31261,4
31263,4
31264,1
31265,5
31266,-1
31267,5
31268,-1
31270,4
31271,4
31272,3
31273,3
31274,3
31275,5
31276,5
31277,2
31278,4
31279,5
31280,3
31281,2
31282,2
31283,3
31284,3
31285,2
31286,4
31287,5
31288,-1
31289,3
31290,5
31291,4
31292,3
31293,3
31294,4
31295,5
31296,4
31297,4
31298,1
31300,2
31301,4
31302,3
31303,4
31304,4
31305,4
31306,3
31310,2
31312,4
31313,2
31315,5
31320,3
31321,5
31322,5
31324,3
31325,3
31326,5
31327,3
31328,4
31330,5
31331,2
31332,4
31333,4
31334,5
31335,1
31336,4
31337,5
31338,2
31339,5
31340,4
31341,5
31342,5
31343,-1
31344,2
31345,4
31346,3
31347,3
31348,5
31349,2
31351,5
31352,4
31353,1
31354,-1
31355,1
31357,3
31358,5
31359,3
31360,1
31362,4
31363,1
31364,3
31365,4
31366,5
31367,5
31369,5
31370,3
31372,3
31373,4
31374,5
31375,4
31376,5
31377,3
31378,4
31379,4
31380,2
31381,5
31382,3
31383,4
31384,2
31386,3
31388,3
31389,3
31390,5
31391,5
31392,4
31395,4
31397,4
31398,3
31399,2
31400,2
31401,4
31402,5
31403,4
31404,3
31405,5
31406,5
31407,4
31408,3
31409,3
31410,4
31411,5
31412,3
31413,3
31414,4
31416,4
31417,1
31418,3
31419,5
31420,3
31421,4
31424,3
31425,3
31426,4
31427,2
31428,2
31432,5
31433,3
31434,4
31435,4
31436,5
31437,5
31438,4
31440,3
31441,1
31442,1
31444,5
31445,2
31446,2
31447,3
31448,5
31449,1
31450,3
31451,5
31453,3
31454,4
31456,3
31457,5
31458,5
31459,3
31460,5
31461,3
31462,3
31463,4
31464,-1
31465,4
31466,3
31467,3
31468,5
31469,4
31471,5
31472,4
31473,1
31474,5
31475,1
31476,-1
31477,3
31479,5
31480,3
31481,1
31482,4
31484,4
31485,4
31486,5
31487,5
31488,4
31489,-1
31490,-1
31491,5
31492,3
31493,3
31494,4
31495,4
31496,3
31498,4
31499,2
31500,5
31501,5
31502,4
31503,4
31504,5
31505,4
31506,3
31507,5
31509,5
31510,3
31511,5
31512,4
31513,-1
31514,2
31515,4
31517,1
31518,4
31519,-1
31520,5
31521,5
31522,4
31523,5
31524,5
31525,5
31526,3
31527,-1
31528,1
31530,4
31531,4
31532,4
31533,4
31534,2
31535,4
31536,3
31537,3
31538,3
31539,4
31540,4
31541,3
31542,3
31544,4
31546,5
31547,1
31549,5
31550,1
31551,1
31553,5
31555,1
31556,4
31557,4
31558,5
31559,3
31560,2
31561,3
31562,1
31563,3
31565,4
31566,3
31567,4
31568,4
31569,5
31570,4
31572,4
31574,4
31575,3
31576,4
31578,4
31579,1
31580,3
31581,3
31582,2
31584,3
31585,3
31587,4
31588,3
31589,5
31591,3
31592,5
31593,5
31594,5
31595,1
31596,4
31597,4
31598,4
31599,4
31600,5
31601,4
31602,5
31603,4
31604,5
31605,5
31606,5
31607,2
31608,4
31609,1
31610,5
31611,4
31612,3
31613,3
31615,5
31618,3
31619,4
31620,4
31621,4
31622,5
31623,4
31624,2
31625,3
31626,4
31627,1
31628,3
31629,3
31630,3
31631,4
31632,3
31633,5
31634,3
31635,5
31636,4
31638,3
31639,4
31640,5
31641,5
31642,3
31643,1
31644,4
31645,3
31646,5
31647,4
31648,3
31649,5
31650,4
31651,5
31652,4
31653,3
31654,5
31655,5
31656,5
31657,-1
31658,3
31659,4
31660,4
31662,4
31663,4
31664,4
31665,3
31666,4
31667,3
31668,3
31669,2
31670,4
31671,3
31672,5
31673,3
31674,3
31675,5
31677,5
31678,4
31679,4
31680,5
31682,5
31683,5
31684,3
31685,5
31686,5
31688,4
31689,3
31691,5
31692,4
31693,5
31694,1
31695,4
31696,3
31698,5
31701,3
31702,5
31703,-1
31704,2
31705,4
31706,2
31709,4
31710,1
31711,4
31712,2
31713,4
31714,4
31715,4
31716,4
31717,1
31718,4
31719,2
31720,5
31724,4
31725,2
31726,5
31727,3
31728,5
31729,4
31730,5
31731,3
31732,4
31733,4
31734,4
31735,3
31736,4
31738,3
31739,3
31742,5
31744,4
31745,4
31746,4
31747,4
31748,3
31749,5
31751,5
31752,5
31753,5
31755,5
31756,4
31757,5
31758,3
31759,4
31760,-1
31761,4
31762,3
31763,5
31764,1
31765,4
31766,4
31767,1
31768,4
31769,-1
31770,2
31771,4
31772,4
31773,2
31774,5
31775,3
31776,4
31777,4
31778,3
31779,3
31780,2
31781,4
31782,5
31783,4
31784,5
31785,5
31786,4
31788,5
31790,1
31791,3
31792,4
31793,4
31794,2
31795,4
31796,5
31797,3
31798,4
31799,4
31800,1
31801,3
31802,5
31804,4
31805,3
31806,-1
31808,4
31809,3
31810,4
31811,5
31812,3
31813,1
31814,3
31815,3
31817,3
31818,4
31819,5
31820,3
31821,5
31822,4
31823,4
31824,3
31825,4
31827,4
31828,5
31829,3
31831,3
31832,3
31833,1
31834,4
31835,5
31836,5
31839,4
31840,4
31841,5
31842,5
31843,5
31844,5
31845,3
31846,4
31847,2
31849,3
31850,3
31852,5
31853,5
31854,4
31855,4
31856,4
31857,3
31859,3
31860,3
31862,3
31864,3
31866,3
31867,5
31868,3
31869,1
31870,3
31871,4
31872,3
31873,4
31874,4
31875,3
31876,4
31877,5
31878,3
31879,3
31880,3
31881,4
31882,4
31883,4
31884,4
31886,-1
31887,3
31888,3
31889,3
31891,2
31892,5
31893,3
31894,5
31895,5
31896,3
31897,3
31898,4
31899,4
31900,1
31901,1
31902,3
31903,4
31904,3
31905,4
31906,4
31907,4
31908,3
31909,1
31910,4
31911,4
31912,5
31913,5
31914,4
31916,4
31918,1
31919,3
31920,5
31921,2
31922,3
31923,3
31924,3
31925,1
31927,3
31928,3
31930,4
31931,4
31932,3
31933,2
31934,5
31935,4
31936,5
31938,3
31939,4
31940,4
31943,1
31944,3
31946,4
31947,5
31948,3
31949,4
31950,1
31951,1
31952,4
31953,3
31954,1
31955,1
31956,5
31958,4
31959,1
31960,3
31961,4
31963,1
31964,3
31965,5
31966,5
31967,5
31968,2
31969,3
31970,5
31971,5
31972,5
31973,4
31974,5
31975,3
31976,3
31977,4
31978,2
31980,2
31981,4
31982,5
31983,4
31984,3
31985,3
31988,2
31989,2
31990,4
31991,5
31992,5
31993,5
31995,5
31996,5
31997,4
31998,4
31999,1
32000,3
32001,4
32002,3
32004,4
32005,3
32006,5
32007,5
32008,3
32009,3
32010,4
32011,5
32012,4
32013,3
32014,3
32015,4
32016,4
32018,4
32020,3
32023,3
32024,4
32025,2
32026,3
32027,2
32028,5
32029,4
32030,3
32031,3
32032,5
32033,2
32034,5
32035,3
32037,4
32038,5
32039,5
32041,2
32042,4
32043,5
32044,-1
32045,4
32046,4
32047,3
32048,5
32049,1
32050,5
32051,3
32053,4
32054,1
32055,5
32056,4
32057,5
32058,5
32059,3
32061,2
32062,4
32063,4
32064,4
32065,5
32066,-1
32067,2
32068,3
32069,5
32070,3
32071,3
32072,4
32073,3
32074,4
32075,3
32076,5
32077,3
32079,5
32083,3
32084,3
32085,3
32086,3
32088,4
32089,4
32090,5
32091,4
32092,4
32093,5
32094,-1
32096,3
32097,3
32099,4
32100,4
32101,4
32102,3
32103,5
32104,5
32105,2
32106,4
32107,4
32109,4
32111,3
32113,5
32114,4
32115,4
32116,4
32117,5
32118,5
32119,3
32120,4
32121,5
32122,4
32124,3
32125,5
32126,5
32127,5
32128,5
32129,4
32130,2
32131,-1
32132,3
32133,5
32134,4
32136,5
32137,-1
32138,1
32139,4
32140,4
32141,3
32143,5
32145,3
32146,1
32147,4
32148,4
32149,4
32151,5
32153,2
32154,4
32155,5
32156,5
32157,4
32158,3
32159,4
32160,5
32161,5
32163,4
32164,2
32165,4
32166,5
32167,2
32168,5
32169,3
32170,5
32171,1
32172,5
32174,3
32175,3
32176,3
32177,4
32178,4
32179,5
32180,1
32181,4
32182,5
32183,5
32184,3
32185,5
32186,2
32187,4
32188,4
32189,2
32190,5
32192,2
32194,2
32195,5
32196,3
32198,3
32199,4
32201,3
32202,4
32203,5
32204,3
32205,1
32206,5
32207,5
32209,4
32210,5
32211,4
32212,-1
32213,5
32214,4
32216,3
32217,5
32218,3
32219,3
32220,3
32221,2
32222,2
32223,1
32226,3
32228,4
32231,2
32232,1
32233,1
32235,5
32236,3
32237,4
32238,4
32239,5
32240,3
32241,5
32242,3
32244,5
32245,3
32246,3
32247,4
32250,3
32251,2
32252,4
32253,4
32255,4
32256,4
32257,1
32258,5
32259,3
32260,4
32261,4
32263,5
32264,3
32265,4
32266,4
32267,4
32269,2
32270,5
32271,1
32272,3
32273,5
32274,-1
32275,3
32276,1
32277,3
32278,4
32279,4
32280,4
32281,2
32283,4
32284,3
32285,5
32286,4
32287,3
32288,1
32289,2
32290,4
32291,5
32292,5
32293,4
32294,5
32295,3
32296,1
32297,4
32298,5
32300,4
32301,5
32302,3
32303,1
32304,4
32305,3
32306,4
32307,3
32308,5
32309,3
32310,1
32311,5
32312,4
32313,4
32314,2
32315,5
32316,3
32317,2
32318,2
32319,3
32320,3
32322,3
32323,4
32324,-1
32325,4
32326,3
32327,5
32329,4
32330,5
32331,4
32332,3
32333,4
32334,3
32335,4
32336,5
32337,5
32338,5
32339,3
32340,1
32341,-1
32343,3
32344,3
32345,3
32346,1
32347,4
32348,4
32349,5
32350,4
32352,3
32353,3
32354,4
32356,4
32357,2
32358,4
32359,3
32360,3
32361,5
32362,2
32363,4
32364,3
32365,3
32366,5
32367,3
32368,5
32369,3
32370,3
32371,4
32372,4
32373,3
32375,5
32376,3
32377,2
32379,3
32380,4
32381,5
32382,5
32383,5
32384,1
32385,5
32387,4
32389,4
32390,3
32391,2
32392,5
32393,4
32394,5
32395,5
32397,2
32398,4
32399,1
32400,3
32401,5
32402,4
32404,3
32405,3
32407,4
32408,1
32409,3
32410,4
32411,5
32412,3
32413,3
32414,5
32415,5
32416,5
32417,5
32420,4
32421,1
32422,3
32425,-1
32426,4
32427,3
32428,4
32429,3
32430,5
32431,3
32432,3
32433,2
32434,3
32435,4
32436,3
32437,5
32438,5
32440,2
32441,5
32442,3
32443,4
32444,5
32445,1
32446,4
32447,5
32448,4
32449,5
32450,1
32451,3
32452,5
32453,4
32454,5
32455,2
32456,1
32458,5
32459,3
32460,3
32461,5
32462,-1
32463,1
32464,3
32465,4
32466,3
32467,1
32468,5
32470,4
32471,5
32472,1
32473,3
32475,1
32476,5
32478,2
32479,3
32480,5
32481,3
32482,3
32483,3
32484,5
32485,-1
32486,4
32487,4
32489,4
32490,3
32491,3
32492,3
32493,-1
32494,4
32496,2
32497,4
32498,3
32499,1
32500,3
32503,4
32504,2
32506,4
32507,4
32508,-1
32510,5
32511,5
32513,4
32515,3
32516,4
32518,3
32519,4
32520,5
32521,4
32522,5
32523,3
32524,3
32525,4
32526,1
32527,2
32528,3
32530,5
32531,5
32533,3
32534,1
32535,-1
32536,1
32537,5
32538,2
32539,4
32540,4
32541,3
32542,4
32543,3
32544,4
32545,-1
32546,4
32547,3
32548,5
32549,1
32550,4
32551,3
32553,3
32554,5
32555,5
32556,4
32557,2
32558,5
32560,4
32561,3
32562,-1
32563,5
32565,3
32566,5
32567,5
32568,5
32569,4
32570,3
32571,5
32572,5
32573,4
32575,5
32576,5
32578,5
32579,4
32580,4
32581,2
32582,5
32583,3
32584,1
32585,3
32586,4
32587,3
32588,3
32589,4
32590,4
32591,5
32592,5
32593,1
32594,5
32595,4
32596,3
32597,3
32599,3
32600,3
32601,3
32602,4
32603,4
32604,3
32606,1
32607,5
32608,2
32609,4
32610,3
32611,3
32613,3
32614,2
32615,5
32616,1
32617,2
32619,5
32621,5
32622,3
32623,5
32624,5
32625,2
32626,3
32627,2
32628,3
32630,4
32631,2
32632,5
32633,1
32634,2
32635,4
32638,5
32639,2
32640,5
32641,3
32643,4
32644,4
32645,-1
32646,4
32647,4
32648,5
32649,5
32650,5
32651,5
32652,2
32653,3
32654,3
32655,2
32656,-1
32658,4
32659,5
32660,5
32663,2
32664,3
32665,1
32666,5
32667,2
32668,2
32669,3
32670,5
32671,3
32672,3
32673,3
32674,4
32675,2
32676,4
32677,4
32678,4
32679,4
32680,5
32681,3
32682,4
32683,3
32684,4
32685,4
32686,5
32687,2
32689,5
32690,5
32692,5
32693,4
32694,3
32695,3
32696,4
32697,5
32698,3
32699,5
32700,2
32701,5
32702,5
32703,5
32704,4
32705,3
32706,5
32708,3
32709,3
32710,4
32711,3
32712,5
32714,-1
32716,5
32717,3
32718,3
32719,5
32720,3
32721,5
32722,4
32724,-1
32725,5
32726,2
32728,4
32729,1
32730,3
32731,4
32733,3
32734,4
32735,3
32736,4
32737,2
32738,3
32739,5
32740,2
32741,5
32742,5
32744,3
32745,3
32746,4
32747,4
32748,5
32750,5
32751,3
32752,3
32753,5
32754,4
32755,3
32756,1
32757,3
32759,4
32760,3
32762,4
32763,5
32764,3
32765,5
32767,-1
32768,4
32769,4
32770,5
32771,1
32772,4
32773,3
32775,5
32777,4
32778,4
32779,5
32780,4
32781,4
32782,-1
32783,2
32784,4
32785,5
32786,3
32788,5
32790,3
32791,3
32792,4
32793,5
32794,2
32795,3
32796,2
32797,3
32798,4
32799,5
32800,3
32801,5
32802,4
32803,4
32804,5
32805,1
32808,3
32810,1
32811,4
32812,4
32813,4
32814,4
32815,3
32816,3
32817,5
32818,3
32819,3
32820,5
32821,4
32822,2
32823,3
32824,4
32825,5
32826,4
32828,-1
32830,4
32831,5
32832,4
32833,5
32835,5
32836,3
32838,3
32839,4
32840,5
32841,3
32842,4
32843,3
32844,3
32845,5
32846,1
32849,3
32850,1
32851,2
32852,3
32853,2
32854,3
32855,3
32856,4
32857,3
32858,3
32859,4
32860,1
32861,1
32862,3
32863,4
32864,3
32866,3
32867,4
32868,2
32869,3
32870,1
32871,4
32873,4
32874,4
32875,3
32876,3
32877,5
32878,4
32879,5
32880,5
32881,5
32883,4
32884,1
32885,3
32886,5
32887,4
32888,3
32890,4
32891,5
32892,3
32893,5
32894,3
32895,4
32896,3
32897,1
32898,4
32900,5
32901,4
32904,3
32905,4
32906,2
32907,4
32908,4
32909,5
32910,3
32911,4
32912,3
32913,4
32914,4
32915,3
32916,4
32917,4
32918,4
32919,5
32920,5
32921,5
32922,3
32923,4
32924,5
32925,4
32926,2
32928,5
32929,5
32930,5
32931,3
32932,5
32933,3
32935,1
32936,4
32937,3
32938,5
32939,-1
32940,1
32941,4
32942,4
32944,3
32945,4
32946,5
32947,4
32948,5
32950,5
32952,4
32953,5
32954,3
32956,2
32957,3
32958,4
32959,5
32960,1
32961,3
32962,5
32963,4
32964,3
32965,3
32966,3
32967,4
32968,5
32969,1
32970,3
32971,4
32972,1
32973,3
32974,5
32975,2
32976,4
32977,1
32979,2
32980,1
32981,3
32982,3
32983,3
32984,3
32985,3
32987,4
32988,1
32991,3
32992,4
32993,-1
32994,4
32995,5
32996,1
32998,1
33000,3
33001,4
33002,3
33003,3
33004,5
33006,5
33007,3
33008,3
33009,3
33011,5
33012,2
33014,5
33015,1
33016,4
33017,3
33018,3
33019,5
33020,4
33021,3
33022,3
33023,3
33024,3
33025,5
33027,4
33028,3
33029,2
33030,4
33031,3
33032,1
33033,4
33034,3
33036,3
33037,4
33038,3
33039,5
33040,2
33041,1
33043,4
33044,4
33045,4
33047,4
33048,5
33049,-1
33050,4
33051,3
33052,5
33053,4
33054,4
33055,3
33056,3
33057,3
33058,1
33059,1
33062,3
33063,5
33064,3
33065,3
33066,4
33067,3
33068,3
33069,3
33070,3
33071,4
33072,1
33073,3
33074,3
33075,2
33076,3
33077,4
33078,4
33080,-1
33081,5
33082,3
33083,4
33084,1
33085,4
33086,3
33087,3
33088,4
33089,4
33090,4
33091,5
33092,4
33093,-1
33094,2
33095,3
33096,-1
33097,4
33098,3
33099,5
33100,3
33101,2
33102,4
33103,2
33104,5
33105,1
33106,3
33107,5
33108,3
33109,1
33110,3
33112,4
33113,4
33115,2
33116,-1
33117,5
33118,3
33119,4
33120,2
33121,4
33122,4
33123,5
33124,5
33126,3
33127,4
33128,5
33129,4
33130,5
33131,3
33132,4
33133,5
33134,5
33135,4
33136,4
33137,3
33139,3
33141,3
33142,4
33143,3
33144,4
33145,5
33146,4
33147,4
33148,5
33149,4
33150,2
33151,4
33152,4
33153,3
33154,3
33155,4
33156,4
33158,1
33160,1
33161,5
33162,3
33164,4
33165,5
33166,1
33167,3
33168,4
33169,3
33170,3
33171,5
33173,4
33174,3
33175,3
33176,5
33177,5
33178,2
33179,3
33180,2
33181,3
33182,3
33183,4
33184,3
33185,3
33186,3
33189,4
33190,4
33192,4
33193,3
33195,5
33196,5
33197,5
33198,5
33199,4
33200,5
33201,3
33202,3
33203,4
33205,4
33207,4
33209,3
33210,5
33213,2
33214,4
33215,5
33216,1
33217,4
33218,5
33219,2
33220,4
33222,4
33223,4
33224,4
33225,5
33226,5
33227,5
33228,3
33229,4
33230,3
33231,2
33232,4
33233,1
33234,4
33235,1
33236,4
33237,5
33239,4
33240,4
33242,4
33243,4
33244,3
33245,4
33246,4
33247,4
33248,5
33249,3
33250,5
33251,4
33252,4
33253,4
33255,5
33256,3
33257,5
33258,3
33259,4
33260,3
33261,4
33262,2
33263,3
33264,4
33265,3
33266,3
33268,3
33269,1
33270,5
33271,-1
33272,4
33274,3
33275,5
33276,3
33277,4
33278,3
33279,4
33280,5
33281,2
33282,5
33283,3
33285,5
33286,3
33287,3
33288,4
33290,4
33291,4
33292,3
33293,5
33294,3
33295,4
33296,4
33297,5
33298,5
33300,1
33302,5
33303,5
33304,5
33305,5
33306,5
33307,3
33308,2
33309,5
33312,5
33313,5
33314,4
33315,4
33316,5
33317,5
33318,4
33319,5
33320,1
33321,3
33323,5
33325,4
33326,5
33327,1
33328,4
33329,4
33330,3
33332,3
33333,3
33334,2
33335,3
33336,4
33338,4
33339,4
33340,3
33341,4
33342,-1
33344,3
33345,-1
33346,4
33347,3
33348,3
33349,5
33350,3
33351,5
33352,5
33353,2
33354,3
33356,2
33357,5
33358,4
33359,4
33360,5
33362,4
33363,4
33365,5
33367,4
33368,2
33369,4
33370,1
33371,5
33372,5
33373,4
33374,2
33375,4
33376,4
33377,1
33378,4
33379,3
33381,2
33382,5
33383,4
33384,1
33385,3
33386,5
33387,3
33388,1
33389,1
33390,4
33391,5
33392,4
33394,4
33395,3
33396,3
33397,5
33398,3
33399,5
33400,3
33403,4
33405,1
33406,5
33407,4
33408,1
33409,4
33410,3
33411,-1
33412,4
33413,3
33414,4
33415,4
33416,1
33417,4
33418,5
33419,5
33420,3
33421,5
33422,3
33423,5
33425,5
33426,1
33427,4
33428,3
33429,3
33430,5
33431,-1
33432,5
33433,5
33434,3
33435,5
33436,1
33437,4
33438,3
33439,3
33440,5
33441,4
33442,1
33443,4
33446,3
33447,1
33449,3
33452,1
33453,5
33454,3
33455,4
33456,4
33457,3
33458,3
33459,5
33460,3
33461,5
33462,2
33463,4
33464,4
33465,3
33466,4
33467,4
33468,3
33470,4
33471,5
33472,4
33473,3
33474,3
33475,5
33476,5
33477,3
33478,3
33479,4
33480,5
33481,3
33482,2
33483,5
33484,2
33485,4
33486,3
33487,4
33488,3
33491,3
33493,3
33494,3
33497,3
33499,4
33500,5
33501,4
33502,-1
33503,4
33504,5
33507,2
33508,5
33509,3
33510,1
33511,-1
33512,3
33513,3
33514,-1
33515,4
33516,4
33517,4
33519,4
33520,5
33521,4
33522,5
33523,5
33524,2
33525,5
33526,1
33527,4
33528,3
33529,4
33530,1
33531,5
33532,4
33533,1
33534,4
33535,3
33536,4
33538,-1
33539,4
33540,1
33541,4
33542,3
33544,4
33545,5
33547,3
33548,3
33549,5
33550,4
33551,4
33552,4
33553,3
33555,3
33557,4
33558,4
33559,4
33560,5
33562,4
33563,5
33564,3
33565,4
33567,5
33568,3
33569,5
33570,5
33571,5
33572,4
33573,-1
33574,3
33575,3
33576,4
33578,2
33579,3
33581,3
33582,5
33585,4
33586,3
33587,5
33588,-1
33589,3
33590,4
33591,5
33592,4
33593,5
33594,4
33595,5
33596,1
33598,3
33599,3
33600,3
33601,5
33602,3
33606,3
33608,4
33610,5
33611,3
33613,3
33614,4
33615,2
33617,4
33618,5
33619,1
33620,3
33622,4
33623,-1
33625,3
33626,5
33627,4
33628,1
33629,3
33630,4
33631,4
33632,5
33633,5
33634,4
33635,1
33637,3
33638,4
33639,5
33640,5
33642,4
33644,4
33645,5
33646,4
33647,4
33648,5
33649,5
33650,4
33651,4
33652,5
33653,4
33654,3
33655,5
33656,5
33657,5
33658,3
33659,1
33660,1
33662,5
33663,5
33665,5
33666,4
33668,3
33669,3
33670,5
33671,3
33672,3
33673,5
33675,3
33676,3
33678,2
33679,4
33680,4
33681,1
33682,3
33683,5
33684,5
33685,3
33686,4
33687,4
33688,4
33689,3
33690,5
33691,4
33692,2
33693,5
33694,3
33695,5
33697,5
33699,2
33700,2
33701,3
33702,4
33705,-1
33706,5
33707,5
33709,4
33710,4
33711,-1
33712,5
33715,4
33716,3
33717,4
33718,5
33719,5
33720,4
33722,4
33723,4
33725,5
33726,5
33728,3
33729,5
33730,3
33731,5
33732,4
33734,4
33735,5
33736,3
33737,4
33738,3
33739,5
33740,4
33741,3
33742,4
33743,5
33744,4
33745,3
33746,1
33747,4
33748,3
33749,4
33750,-1
33751,3
33752,5
33753,5
33754,5
33755,4
33756,3
33757,3
33758,4
33759,4
33764,1
33765,4
33766,5
33768,3
33769,5
33771,4
33772,4
33773,3
33775,5
33776,4
33777,4
33778,4
33779,3
33780,1
33781,4
33782,3
33783,4
33784,1
33785,5
33786,4
33787,4
33788,4
33790,4
33791,4
33792,4
33793,3
33794,3
33795,5
33797,2
33798,3
33799,2
33800,3
33801,5
33802,3
33803,4
33805,5
33806,-1
33807,5
33808,3
33809,2
33812,4
33813,3
33814,4
33815,3
33816,3
33818,5
33820,3
33822,3
33823,3
33825,3
33826,3
33827,3
33828,5
33829,5
33830,4
33832,-1
33833,4
33834,2
33835,2
33836,4
33838,4
33839,3
33840,3
33841,4
33842,5
33843,1
33844,4
33845,5
33846,4
33847,4
33848,5
33849,5
33851,3
33853,2
33854,2
33855,4
33856,5
33857,3
33858,4
33859,4
33860,4
33861,4
33862,4
33863,1
33864,5
33865,3
33866,5
33867,4
33868,5
33869,-1
33870,5
33871,4
33873,3
33874,5
33876,4
33877,3
33878,3
33879,4
33880,2
33881,4
33882,5
33883,4
33884,3
33885,5
33887,3
33888,5
33889,3
33891,2
33892,4
33894,3
33895,-1
33896,1
33898,5
33899,5
33901,3
33902,4
33903,4
33904,5
33905,4
33906,4
33907,3
33908,3
33909,5
33910,5
33911,3
33913,3
33914,3
33916,5
33917,5
33918,5
33920,5
33921,4
33922,5
33923,1
33924,4
33925,3
33926,5
33927,4
33928,3
33930,5
33931,5
33932,5
33933,4
33934,3
33937,-1
33938,4
33940,5
33941,4
33943,3
33944,4
33946,3
33947,5
33948,4
